zip_file,image_name,clean_text,entities
nevacomputer_images.zip,nevacomputer_8673_1725941642.jpg,,{}
nevacomputer_images.zip,nevacomputer_8674_1725941642.jpg,,{}
nevacomputer_images.zip,nevacomputer_8675_1725941861.jpg,,{}
nevacomputer_images.zip,nevacomputer_8676_1725941862.jpg,,{}
nevacomputer_images.zip,nevacomputer_8677_1725941862.jpg,,{}
nevacomputer_images.zip,nevacomputer_8678_1725941862.jpg,,{}
nevacomputer_images.zip,nevacomputer_8679_1725941862.jpg,,{}
nevacomputer_images.zip,nevacomputer_8680_1725941862.jpg,,{}
nevacomputer_images.zip,nevacomputer_8682_1727245870.jpg,,{}
nevacomputer_images.zip,nevacomputer_8683_1727245870.jpg,,{}
nevacomputer_images.zip,nevacomputer_8684_1727245870.jpg,,{}
nevacomputer_images.zip,nevacomputer_8685_1727245870.jpg,,{}
nevacomputer_images.zip,nevacomputer_8686_1727245870.jpg,,{}
nevacomputer_images.zip,nevacomputer_8687_1727245870.jpg,,{}
nevacomputer_images.zip,nevacomputer_8688_1727247647.jpg,,{}
nevacomputer_images.zip,nevacomputer_8689_1727247647.jpg,,{}
nevacomputer_images.zip,nevacomputer_8690_1727248555.jpg,,{}
nevacomputer_images.zip,nevacomputer_8691_1727248555.jpg,,{}
nevacomputer_images.zip,nevacomputer_8692_1728414472.jpg,,{}
nevacomputer_images.zip,nevacomputer_8693_1728414472.jpg,,{}
nevacomputer_images.zip,nevacomputer_8694_1728414472.jpg,,{}
nevacomputer_images.zip,nevacomputer_8695_1728414472.jpg,,{}
nevacomputer_images.zip,nevacomputer_8696_1728414472.jpg,,{}
nevacomputer_images.zip,nevacomputer_8697_1729344703.jpg,,{}
nevacomputer_images.zip,nevacomputer_8698_1733552903.jpg,,{}
nevacomputer_images.zip,nevacomputer_8699_1733552903.jpg,,{}
nevacomputer_images.zip,nevacomputer_8700_1733552903.jpg,ጋይ መ,"{'prices': [], 'phones': [], 'products': []}"
